funcname,empid,id,status,amount,goal
SubmitApplication,User_1,Application_259183799,A_Create Application,5000.0,Home improvement
SubmitApplication,User_1,Application_259183799,A_Submitted,5000.0,Home improvement
A_Validating,User_114,Application_346329864,A_Validating
A_Pending,User_87,Application_346329864,A_Pending
SubmitApplication,User_4,Application_1779355171,A_Create Application,0.0,Home improvement
A_Concept,User_4,Application_1779355171,A_Concept
A_Accepted,User_4,Application_1779355171,A_Accepted
A_Complete,User_4,Application_1779355171,A_Complete
A_Validating,User_119,Application_1779355171,A_Validating
A_Incomplete,User_68,Application_1779355171,A_Incomplete
A_Validating,User_113,Application_1779355171,A_Validating
A_Pending,User_68,Application_1779355171,A_Pending
SubmitApplication,User_1,Application_1436618564,A_Create Application,15500.0,Existing loan takeover
SubmitApplication,User_1,Application_1436618564,A_Submitted,15500.0,Existing loan takeover
A_Concept,User_1,Application_1436618564,A_Concept
A_Accepted,User_38,Application_1436618564,A_Accepted
A_Complete,User_38,Application_1436618564,A_Complete
A_Cancelled,User_20,Application_1436618564,A_Cancelled
SubmitApplication,User_89,Application_1060570579,A_Create Application,0.0,Unknown
A_Concept,User_89,Application_1060570579,A_Concept
A_Accepted,User_89,Application_1060570579,A_Accepted
A_Complete,User_89,Application_1060570579,A_Complete
A_Cancelled,User_1,Application_1060570579,A_Cancelled
SubmitApplication,User_1,Application_344339957,A_Create Application,5000.0,Car
SubmitApplication,User_1,Application_344339957,A_Submitted,5000.0,Car
A_Concept,User_1,Application_344339957,A_Concept
A_Accepted,User_24,Application_344339957,A_Accepted
A_Complete,User_24,Application_344339957,A_Complete
A_Validating,User_100,Application_344339957,A_Validating
A_Incomplete,User_100,Application_344339957,A_Incomplete
A_Validating,User_114,Application_344339957,A_Validating
A_Pending,User_90,Application_344339957,A_Pending
SubmitApplication,User_89,Application_669100042,A_Create Application,0.0,Unknown
A_Concept,User_89,Application_669100042,A_Concept
A_Accepted,User_89,Application_669100042,A_Accepted
A_Complete,User_89,Application_669100042,A_Complete
A_Validating,User_112,Application_669100042,A_Validating
A_Incomplete,User_95,Application_669100042,A_Incomplete
A_Validating,User_2,Application_669100042,A_Validating
A_Pending,User_29,Application_669100042,A_Pending
SubmitApplication,User_2,Application_1832254057,A_Create Application,50000.0,Car
A_Concept,User_2,Application_1832254057,A_Concept
A_Accepted,User_2,Application_1832254057,A_Accepted
A_Complete,User_2,Application_1832254057,A_Complete
A_Validating,User_119,Application_1832254057,A_Validating
A_Incomplete,User_95,Application_1832254057,A_Incomplete
A_Validating,User_116,Application_1832254057,A_Validating
A_Pending,User_95,Application_1832254057,A_Pending
SubmitApplication,User_1,Application_1719978147,A_Create Application,8000.0,Car
SubmitApplication,User_1,Application_1719978147,A_Submitted,8000.0,Car
A_Concept,User_1,Application_1719978147,A_Concept
A_Accepted,User_43,Application_1719978147,A_Accepted
A_Complete,User_43,Application_1719978147,A_Complete
A_Validating,User_113,Application_1719978147,A_Validating
A_Incomplete,User_100,Application_1719978147,A_Incomplete
A_Pending,User_90,Application_1719978147,A_Pending
SubmitApplication,User_4,Application_637491144,A_Create Application,7500.0,Car
A_Concept,User_4,Application_637491144,A_Concept
A_Accepted,User_4,Application_637491144,A_Accepted
A_Complete,User_4,Application_637491144,A_Complete
A_Cancelled,User_4,Application_637491144,A_Cancelled
SubmitApplication,User_35,Application_768179563,A_Create Application,37000.0,Home improvement
A_Concept,User_35,Application_768179563,A_Concept
A_Accepted,User_35,Application_768179563,A_Accepted
A_Complete,User_108,Application_768179563,A_Complete
A_Cancelled,User_1,Application_768179563,A_Cancelled
SubmitApplication,User_1,Application_316292435,A_Create Application,10000.0,Car
SubmitApplication,User_1,Application_316292435,A_Submitted,10000.0,Car
A_Concept,User_2,Application_316292435,A_Concept
A_Accepted,User_17,Application_316292435,A_Accepted
A_Complete,User_17,Application_316292435,A_Complete
A_Validating,User_118,Application_316292435,A_Validating
A_Denied,User_87,Application_316292435,A_Denied
SubmitApplication,User_37,Application_1833979489,A_Create Application,0.0,Unknown
A_Concept,User_37,Application_1833979489,A_Concept
A_Accepted,User_37,Application_1833979489,A_Accepted
A_Complete,User_50,Application_1833979489,A_Complete
A_Validating,User_113,Application_1833979489,A_Validating
A_Incomplete,User_30,Application_1833979489,A_Incomplete
A_Validating,User_113,Application_1833979489,A_Validating
A_Pending,User_30,Application_1833979489,A_Pending
SubmitApplication,User_1,Application_1386615618,A_Create Application,50000.0,Home improvement
SubmitApplication,User_1,Application_1386615618,A_Submitted,50000.0,Home improvement
A_Concept,User_1,Application_1386615618,A_Concept
A_Accepted,User_47,Application_1386615618,A_Accepted
A_Complete,User_47,Application_1386615618,A_Complete
A_Cancelled,User_41,Application_1386615618,A_Cancelled
SubmitApplication,User_35,Application_224343695,A_Create Application,10000.0,"Other, see explanation"
A_Concept,User_35,Application_224343695,A_Concept
A_Accepted,User_108,Application_224343695,A_Accepted
A_Complete,User_108,Application_224343695,A_Complete
A_Validating,User_116,Application_224343695,A_Validating
A_Incomplete,User_100,Application_224343695,A_Incomplete
A_Validating,User_118,Application_224343695,A_Validating
A_Incomplete,User_100,Application_224343695,A_Incomplete
A_Pending,User_119,Application_224343695,A_Pending
SubmitApplication,User_1,Application_1072003198,A_Create Application,25000.0,Car
SubmitApplication,User_1,Application_1072003198,A_Submitted,25000.0,Car
A_Concept,User_2,Application_1072003198,A_Concept
A_Accepted,User_4,Application_1072003198,A_Accepted
A_Complete,User_4,Application_1072003198,A_Complete
A_Validating,User_120,Application_1072003198,A_Validating
A_Incomplete,User_99,Application_1072003198,A_Incomplete
A_Cancelled,User_24,Application_1072003198,A_Cancelled
SubmitApplication,User_35,Application_368633868,A_Create Application,10000.0,Unknown
A_Concept,User_35,Application_368633868,A_Concept
A_Accepted,User_35,Application_368633868,A_Accepted
A_Complete,User_35,Application_368633868,A_Complete
A_Validating,User_3,Application_368633868,A_Validating
A_Incomplete,User_3,Application_368633868,A_Incomplete
A_Validating,User_118,Application_368633868,A_Validating
A_Pending,User_29,Application_368633868,A_Pending
SubmitApplication,User_1,Application_1493542155,A_Create Application,35000.0,Existing loan takeover
SubmitApplication,User_1,Application_1493542155,A_Submitted,35000.0,Existing loan takeover
A_Concept,User_1,Application_1493542155,A_Concept
A_Accepted,User_17,Application_1493542155,A_Accepted
A_Complete,User_17,Application_1493542155,A_Complete
A_Cancelled,User_1,Application_1493542155,A_Cancelled
SubmitApplication,User_1,Application_1708364219,A_Create Application,15000.0,Home improvement
SubmitApplication,User_1,Application_1708364219,A_Submitted,15000.0,Home improvement
A_Concept,User_1,Application_1708364219,A_Concept
A_Accepted,User_10,Application_1708364219,A_Accepted
A_Complete,User_10,Application_1708364219,A_Complete
A_Validating,User_119,Application_1708364219,A_Validating
A_Pending,User_115,Application_1708364219,A_Pending
SubmitApplication,User_89,Application_1506426720,A_Create Application,0.0,Unknown
A_Concept,User_89,Application_1506426720,A_Concept
A_Accepted,User_89,Application_1506426720,A_Accepted
A_Complete,User_89,Application_1506426720,A_Complete
A_Validating,User_114,Application_1506426720,A_Validating
A_Pending,User_115,Application_1506426720,A_Pending
SubmitApplication,User_1,Application_208148111,A_Create Application,15000.0,Existing loan takeover
SubmitApplication,User_1,Application_208148111,A_Submitted,15000.0,Existing loan takeover
A_Concept,User_1,Application_208148111,A_Concept
A_Accepted,User_44,Application_208148111,A_Accepted
A_Complete,User_44,Application_208148111,A_Complete
A_Cancelled,User_1,Application_208148111,A_Cancelled
SubmitApplication,User_1,Application_953392572,A_Create Application,35000.0,Existing loan takeover
SubmitApplication,User_1,Application_953392572,A_Submitted,35000.0,Existing loan takeover
A_Concept,User_1,Application_953392572,A_Concept
A_Accepted,User_10,Application_953392572,A_Accepted
A_Complete,User_10,Application_953392572,A_Complete
A_Validating,User_114,Application_953392572,A_Validating
A_Denied,User_29,Application_953392572,A_Denied
SubmitApplication,User_1,Application_1616900126,A_Create Application,37500.0,Home improvement
SubmitApplication,User_1,Application_1616900126,A_Submitted,37500.0,Home improvement
A_Concept,User_1,Application_1616900126,A_Concept
A_Accepted,User_6,Application_1616900126,A_Accepted
A_Complete,User_6,Application_1616900126,A_Complete
A_Validating,User_117,Application_1616900126,A_Validating
A_Incomplete,User_101,Application_1616900126,A_Incomplete
A_Validating,User_119,Application_1616900126,A_Validating
A_Incomplete,User_101,Application_1616900126,A_Incomplete
A_Validating,User_118,Application_1616900126,A_Validating
A_Pending,User_29,Application_1616900126,A_Pending
SubmitApplication,User_1,Application_7078377,A_Create Application,10000.0,Home improvement
SubmitApplication,User_1,Application_7078377,A_Submitted,10000.0,Home improvement
A_Concept,User_1,Application_7078377,A_Concept
A_Accepted,User_27,Application_7078377,A_Accepted
A_Complete,User_27,Application_7078377,A_Complete
A_Validating,User_120,Application_7078377,A_Validating
A_Pending,User_115,Application_7078377,A_Pending
SubmitApplication,User_1,Application_1191743894,A_Create Application,15000.0,Car
SubmitApplication,User_1,Application_1191743894,A_Submitted,15000.0,Car
A_Concept,User_1,Application_1191743894,A_Concept
A_Accepted,User_2,Application_1191743894,A_Accepted
A_Complete,User_2,Application_1191743894,A_Complete
A_Validating,User_113,Application_1191743894,A_Validating
A_Incomplete,User_99,Application_1191743894,A_Incomplete
A_Validating,User_112,Application_1191743894,A_Validating
A_Pending,User_99,Application_1191743894,A_Pending
SubmitApplication,User_1,Application_570561205,A_Create Application,7500.0,Home improvement
SubmitApplication,User_1,Application_570561205,A_Submitted,7500.0,Home improvement
A_Concept,User_1,Application_570561205,A_Concept
A_Accepted,User_44,Application_570561205,A_Accepted
A_Complete,User_44,Application_570561205,A_Complete
A_Validating,User_114,Application_570561205,A_Validating
A_Incomplete,User_87,Application_570561205,A_Incomplete
A_Pending,User_68,Application_570561205,A_Pending
SubmitApplication,User_1,Application_1221068482,A_Create Application,5000.0,Car
SubmitApplication,User_1,Application_1221068482,A_Submitted,5000.0,Car
A_Concept,User_1,Application_1221068482,A_Concept
A_Accepted,User_37,Application_1221068482,A_Accepted
A_Complete,User_37,Application_1221068482,A_Complete
A_Validating,User_117,Application_1221068482,A_Validating
A_Incomplete,User_30,Application_1221068482,A_Incomplete
A_Validating,User_117,Application_1221068482,A_Validating
A_Denied,User_95,Application_1221068482,A_Denied
SubmitApplication,User_1,Application_1004293292,A_Create Application,14000.0,Car
SubmitApplication,User_1,Application_1004293292,A_Submitted,14000.0,Car
A_Concept,User_1,Application_1004293292,A_Concept
A_Accepted,User_21,Application_1004293292,A_Accepted
A_Complete,User_12,Application_1004293292,A_Complete
A_Validating,User_119,Application_1004293292,A_Validating
A_Pending,User_29,Application_1004293292,A_Pending
SubmitApplication,User_1,Application_662386389,A_Create Application,6000.0,Tax payments
SubmitApplication,User_1,Application_662386389,A_Submitted,6000.0,Tax payments
A_Concept,User_1,Application_662386389,A_Concept
A_Accepted,User_27,Application_662386389,A_Accepted
A_Complete,User_27,Application_662386389,A_Complete
A_Cancelled,User_27,Application_662386389,A_Cancelled
SubmitApplication,User_1,Application_119348284,A_Create Application,7000.0,Car
SubmitApplication,User_1,Application_119348284,A_Submitted,7000.0,Car
A_Concept,User_2,Application_119348284,A_Concept
A_Accepted,User_27,Application_119348284,A_Accepted
A_Complete,User_27,Application_119348284,A_Complete
A_Validating,User_116,Application_119348284,A_Validating
A_Pending,User_87,Application_119348284,A_Pending
SubmitApplication,User_1,Application_1238272674,A_Create Application,8000.0,Existing loan takeover
SubmitApplication,User_1,Application_1238272674,A_Submitted,8000.0,Existing loan takeover
A_Concept,User_2,Application_1238272674,A_Concept
A_Accepted,User_4,Application_1238272674,A_Accepted
A_Complete,User_4,Application_1238272674,A_Complete
A_Validating,User_112,Application_1238272674,A_Validating
A_Incomplete,User_112,Application_1238272674,A_Incomplete
A_Validating,User_117,Application_1238272674,A_Validating
A_Incomplete,User_99,Application_1238272674,A_Incomplete
A_Validating,User_27,Application_1238272674,A_Validating
A_Incomplete,User_99,Application_1238272674,A_Incomplete
A_Validating,User_114,Application_1238272674,A_Validating
A_Pending,User_99,Application_1238272674,A_Pending
SubmitApplication,User_1,Application_888479862,A_Create Application,14000.0,"Other, see explanation"
SubmitApplication,User_1,Application_888479862,A_Submitted,14000.0,"Other, see explanation"
A_Concept,User_1,Application_888479862,A_Concept
A_Accepted,User_24,Application_888479862,A_Accepted
A_Complete,User_24,Application_888479862,A_Complete
A_Validating,User_119,Application_888479862,A_Validating
A_Pending,User_87,Application_888479862,A_Pending
SubmitApplication,User_1,Application_1277569989,A_Create Application,19000.0,Car
SubmitApplication,User_1,Application_1277569989,A_Submitted,19000.0,Car
A_Concept,User_1,Application_1277569989,A_Concept
A_Accepted,User_24,Application_1277569989,A_Accepted
A_Complete,User_24,Application_1277569989,A_Complete
A_Cancelled,User_1,Application_1277569989,A_Cancelled
SubmitApplication,User_1,Application_408645375,A_Create Application,5000.0,Car
SubmitApplication,User_1,Application_408645375,A_Submitted,5000.0,Car
A_Concept,User_1,Application_408645375,A_Concept
A_Accepted,User_4,Application_408645375,A_Accepted
A_Complete,User_4,Application_408645375,A_Complete
A_Validating,User_113,Application_408645375,A_Validating
A_Incomplete,User_101,Application_408645375,A_Incomplete
A_Validating,User_10,Application_408645375,A_Validating
A_Incomplete,User_90,Application_408645375,A_Incomplete
A_Pending,User_119,Application_408645375,A_Pending
SubmitApplication,User_1,Application_1955246402,A_Create Application,20000.0,Car
SubmitApplication,User_1,Application_1955246402,A_Submitted,20000.0,Car
A_Concept,User_2,Application_1955246402,A_Concept
A_Accepted,User_17,Application_1955246402,A_Accepted
A_Complete,User_17,Application_1955246402,A_Complete
A_Validating,User_114,Application_1955246402,A_Validating
A_Denied,User_95,Application_1955246402,A_Denied
SubmitApplication,User_1,Application_1740302556,A_Create Application,50000.0,Home improvement
SubmitApplication,User_1,Application_1740302556,A_Submitted,50000.0,Home improvement
A_Concept,User_2,Application_1740302556,A_Concept
A_Accepted,User_10,Application_1740302556,A_Accepted
A_Complete,User_10,Application_1740302556,A_Complete
A_Cancelled,User_1,Application_1740302556,A_Cancelled
SubmitApplication,User_1,Application_122336824,A_Create Application,24000.0,Car
SubmitApplication,User_1,Application_122336824,A_Submitted,24000.0,Car
A_Concept,User_2,Application_122336824,A_Concept
A_Accepted,User_9,Application_122336824,A_Accepted
A_Complete,User_49,Application_122336824,A_Complete
A_Cancelled,User_2,Application_122336824,A_Cancelled
SubmitApplication,User_1,Application_505823301,A_Create Application,10000.0,Home improvement
SubmitApplication,User_1,Application_505823301,A_Submitted,10000.0,Home improvement
A_Concept,User_4,Application_505823301,A_Concept
A_Accepted,User_34,Application_505823301,A_Accepted
A_Complete,User_34,Application_505823301,A_Complete
A_Validating,User_114,Application_505823301,A_Validating
A_Denied,User_99,Application_505823301,A_Denied
SubmitApplication,User_1,Application_1688279534,A_Create Application,7000.0,Existing loan takeover
SubmitApplication,User_1,Application_1688279534,A_Submitted,7000.0,Existing loan takeover
A_Concept,User_2,Application_1688279534,A_Concept
A_Accepted,User_71,Application_1688279534,A_Accepted
A_Complete,User_71,Application_1688279534,A_Complete
A_Cancelled,User_4,Application_1688279534,A_Cancelled
SubmitApplication,User_68,Application_1848036697,A_Create Application,250000.0,Unknown
A_Concept,User_68,Application_1848036697,A_Concept
A_Accepted,User_27,Application_1848036697,A_Accepted
A_Complete,User_5,Application_1848036697,A_Complete
A_Validating,User_119,Application_1848036697,A_Validating
A_Incomplete,User_99,Application_1848036697,A_Incomplete
A_Pending,User_113,Application_1848036697,A_Pending
SubmitApplication,User_75,Application_1786874274,A_Create Application,0.0,Unknown
A_Concept,User_75,Application_1786874274,A_Concept
A_Accepted,User_75,Application_1786874274,A_Accepted
A_Complete,User_75,Application_1786874274,A_Complete
A_Validating,User_75,Application_1786874274,A_Validating
A_Pending,User_75,Application_1786874274,A_Pending
SubmitApplication,User_1,Application_1589119859,A_Create Application,30000.0,Remaining debt home
SubmitApplication,User_1,Application_1589119859,A_Submitted,30000.0,Remaining debt home
A_Concept,User_4,Application_1589119859,A_Concept
A_Accepted,User_38,Application_1589119859,A_Accepted
A_Complete,User_38,Application_1589119859,A_Complete
A_Cancelled,User_1,Application_1589119859,A_Cancelled
SubmitApplication,User_1,Application_265587905,A_Create Application,10250.0,"Other, see explanation"
SubmitApplication,User_1,Application_265587905,A_Submitted,10250.0,"Other, see explanation"
A_Concept,User_4,Application_265587905,A_Concept
A_Accepted,User_22,Application_265587905,A_Accepted
A_Complete,User_22,Application_265587905,A_Complete
A_Validating,User_117,Application_265587905,A_Validating
A_Incomplete,User_87,Application_265587905,A_Incomplete
A_Validating,User_34,Application_265587905,A_Validating
A_Pending,User_68,Application_265587905,A_Pending
SubmitApplication,User_1,Application_1624036826,A_Create Application,10000.0,Home improvement
SubmitApplication,User_1,Application_1624036826,A_Submitted,10000.0,Home improvement
A_Concept,User_2,Application_1624036826,A_Concept
A_Accepted,User_12,Application_1624036826,A_Accepted
A_Complete,User_12,Application_1624036826,A_Complete
A_Cancelled,User_1,Application_1624036826,A_Cancelled
SubmitApplication,User_1,Application_1662197696,A_Create Application,5000.0,Home improvement
SubmitApplication,User_1,Application_1662197696,A_Submitted,5000.0,Home improvement
A_Concept,User_4,Application_1662197696,A_Concept
A_Accepted,User_4,Application_1662197696,A_Accepted
A_Complete,User_4,Application_1662197696,A_Complete
A_Validating,User_120,Application_1662197696,A_Validating
A_Pending,User_95,Application_1662197696,A_Pending
SubmitApplication,User_20,Application_1548782450,A_Create Application,26400.0,Existing loan takeover
A_Concept,User_20,Application_1548782450,A_Concept
A_Accepted,User_71,Application_1548782450,A_Accepted
A_Complete,User_4,Application_1548782450,A_Complete
A_Validating,User_114,Application_1548782450,A_Validating
A_Incomplete,User_29,Application_1548782450,A_Incomplete
A_Pending,User_113,Application_1548782450,A_Pending
SubmitApplication,User_8,Application_660784718,A_Create Application,35000.0,Caravan / Camper
A_Concept,User_8,Application_660784718,A_Concept
A_Accepted,User_17,Application_660784718,A_Accepted
A_Complete,User_17,Application_660784718,A_Complete
A_Validating,User_120,Application_660784718,A_Validating
A_Pending,User_68,Application_660784718,A_Pending
SubmitApplication,User_1,Application_234080274,A_Create Application,20000.0,Home improvement
SubmitApplication,User_1,Application_234080274,A_Submitted,20000.0,Home improvement
A_Concept,User_4,Application_234080274,A_Concept
A_Accepted,User_10,Application_234080274,A_Accepted
A_Complete,User_10,Application_234080274,A_Complete
A_Validating,User_114,Application_234080274,A_Validating
A_Incomplete,User_100,Application_234080274,A_Incomplete
A_Validating,User_119,Application_234080274,A_Validating
A_Pending,User_115,Application_234080274,A_Pending
SubmitApplication,User_1,Application_124239405,A_Create Application,16500.0,Car
SubmitApplication,User_1,Application_124239405,A_Submitted,16500.0,Car
A_Concept,User_4,Application_124239405,A_Concept
A_Accepted,User_24,Application_124239405,A_Accepted
A_Complete,User_24,Application_124239405,A_Complete
A_Validating,User_120,Application_124239405,A_Validating
A_Incomplete,User_29,Application_124239405,A_Incomplete
A_Validating,User_116,Application_124239405,A_Validating
A_Pending,User_29,Application_124239405,A_Pending
SubmitApplication,User_6,Application_1859043344,A_Create Application,10000.0,Existing loan takeover
A_Concept,User_6,Application_1859043344,A_Concept
A_Accepted,User_18,Application_1859043344,A_Accepted
A_Complete,User_18,Application_1859043344,A_Complete
A_Validating,User_117,Application_1859043344,A_Validating
A_Incomplete,User_30,Application_1859043344,A_Incomplete
A_Validating,User_116,Application_1859043344,A_Validating
A_Pending,User_30,Application_1859043344,A_Pending
SubmitApplication,User_8,Application_2040345264,A_Create Application,42500.0,Home improvement
A_Concept,User_8,Application_2040345264,A_Concept
A_Accepted,User_43,Application_2040345264,A_Accepted
A_Complete,User_43,Application_2040345264,A_Complete
A_Validating,User_117,Application_2040345264,A_Validating
A_Pending,User_87,Application_2040345264,A_Pending
SubmitApplication,User_8,Application_1661120161,A_Create Application,27500.0,Existing loan takeover
A_Concept,User_8,Application_1661120161,A_Concept
A_Accepted,User_2,Application_1661120161,A_Accepted
A_Complete,User_2,Application_1661120161,A_Complete
A_Validating,User_120,Application_1661120161,A_Validating
A_Pending,User_68,Application_1661120161,A_Pending
SubmitApplication,User_27,Application_855486492,A_Create Application,10000.0,Car
A_Concept,User_27,Application_855486492,A_Concept
A_Accepted,User_27,Application_855486492,A_Accepted
A_Complete,User_10,Application_855486492,A_Complete
A_Validating,User_119,Application_855486492,A_Validating
A_Incomplete,User_75,Application_855486492,A_Incomplete
A_Validating,User_112,Application_855486492,A_Validating
A_Pending,User_75,Application_855486492,A_Pending
SubmitApplication,User_1,Application_1235595897,A_Create Application,7000.0,Car
SubmitApplication,User_1,Application_1235595897,A_Submitted,7000.0,Car
A_Concept,User_4,Application_1235595897,A_Concept
A_Accepted,User_27,Application_1235595897,A_Accepted
A_Complete,User_27,Application_1235595897,A_Complete
A_Cancelled,User_1,Application_1235595897,A_Cancelled
SubmitApplication,User_36,Application_244579239,A_Create Application,0.0,Unknown
A_Concept,User_36,Application_244579239,A_Concept
A_Accepted,User_49,Application_244579239,A_Accepted
A_Complete,User_49,Application_244579239,A_Complete
A_Validating,User_119,Application_244579239,A_Validating
A_Pending,User_99,Application_244579239,A_Pending
SubmitApplication,User_1,Application_1814433442,A_Create Application,6000.0,Car
SubmitApplication,User_1,Application_1814433442,A_Submitted,6000.0,Car
A_Concept,User_18,Application_1814433442,A_Concept
A_Accepted,User_17,Application_1814433442,A_Accepted
A_Complete,User_17,Application_1814433442,A_Complete
A_Validating,User_118,Application_1814433442,A_Validating
A_Incomplete,User_87,Application_1814433442,A_Incomplete
A_Validating,User_113,Application_1814433442,A_Validating
A_Denied,User_87,Application_1814433442,A_Denied
SubmitApplication,User_1,Application_597160934,A_Create Application,12500.0,Existing loan takeover
SubmitApplication,User_1,Application_597160934,A_Submitted,12500.0,Existing loan takeover
A_Concept,User_4,Application_597160934,A_Concept
A_Accepted,User_5,Application_597160934,A_Accepted
A_Complete,User_5,Application_597160934,A_Complete
A_Validating,User_117,Application_597160934,A_Validating
A_Incomplete,User_30,Application_597160934,A_Incomplete
A_Validating,User_118,Application_597160934,A_Validating
A_Denied,User_30,Application_597160934,A_Denied
SubmitApplication,User_6,Application_1976912656,A_Create Application,30000.0,Home improvement
A_Concept,User_6,Application_1976912656,A_Concept
A_Accepted,User_49,Application_1976912656,A_Accepted
A_Complete,User_49,Application_1976912656,A_Complete
A_Cancelled,User_1,Application_1976912656,A_Cancelled
SubmitApplication,User_1,Application_296295477,A_Create Application,32000.0,Existing loan takeover
SubmitApplication,User_1,Application_296295477,A_Submitted,32000.0,Existing loan takeover
A_Concept,User_18,Application_296295477,A_Concept
A_Accepted,User_4,Application_296295477,A_Accepted
A_Complete,User_4,Application_296295477,A_Complete
A_Cancelled,User_1,Application_296295477,A_Cancelled
SubmitApplication,User_1,Application_28217916,A_Create Application,7500.0,Existing loan takeover
SubmitApplication,User_1,Application_28217916,A_Submitted,7500.0,Existing loan takeover
A_Concept,User_18,Application_28217916,A_Concept
A_Accepted,User_37,Application_28217916,A_Accepted
A_Complete,User_37,Application_28217916,A_Complete
A_Cancelled,User_1,Application_28217916,A_Cancelled
SubmitApplication,User_1,Application_275531167,A_Create Application,15000.0,Home improvement
SubmitApplication,User_1,Application_275531167,A_Submitted,15000.0,Home improvement
A_Concept,User_1,Application_275531167,A_Concept
A_Accepted,User_12,Application_275531167,A_Accepted
A_Complete,User_12,Application_275531167,A_Complete
A_Cancelled,User_1,Application_275531167,A_Cancelled
SubmitApplication,User_1,Application_1029986710,A_Create Application,7000.0,Car
SubmitApplication,User_1,Application_1029986710,A_Submitted,7000.0,Car
A_Concept,User_4,Application_1029986710,A_Concept
A_Accepted,User_2,Application_1029986710,A_Accepted
A_Complete,User_2,Application_1029986710,A_Complete
A_Validating,User_117,Application_1029986710,A_Validating
A_Denied,User_87,Application_1029986710,A_Denied
SubmitApplication,User_1,Application_1617180019,A_Create Application,20000.0,"Other, see explanation"
SubmitApplication,User_1,Application_1617180019,A_Submitted,20000.0,"Other, see explanation"
A_Concept,User_1,Application_1617180019,A_Concept
A_Accepted,User_4,Application_1617180019,A_Accepted
A_Complete,User_4,Application_1617180019,A_Complete
A_Validating,User_117,Application_1617180019,A_Validating
A_Incomplete,User_99,Application_1617180019,A_Incomplete
A_Cancelled,User_41,Application_1617180019,A_Cancelled
SubmitApplication,User_28,Application_1832081539,A_Create Application,30000.0,Remaining debt home
A_Concept,User_28,Application_1832081539,A_Concept
A_Accepted,User_28,Application_1832081539,A_Accepted
A_Complete,User_28,Application_1832081539,A_Complete
A_Validating,User_114,Application_1832081539,A_Validating
A_Incomplete,User_99,Application_1832081539,A_Incomplete
A_Validating,User_114,Application_1832081539,A_Validating
A_Incomplete,User_99,Application_1832081539,A_Incomplete
A_Validating,User_114,Application_1832081539,A_Validating
A_Incomplete,User_99,Application_1832081539,A_Incomplete
A_Validating,User_2,Application_1832081539,A_Validating
A_Incomplete,User_99,Application_1832081539,A_Incomplete
A_Validating,User_2,Application_1832081539,A_Validating
A_Pending,User_99,Application_1832081539,A_Pending
SubmitApplication,User_8,Application_1250825577,A_Create Application,6500.0,Extra spending limit
A_Concept,User_8,Application_1250825577,A_Concept
A_Accepted,User_8,Application_1250825577,A_Accepted
A_Complete,User_44,Application_1250825577,A_Complete
A_Validating,User_113,Application_1250825577,A_Validating
A_Pending,User_29,Application_1250825577,A_Pending
SubmitApplication,User_8,Application_1164977817,A_Create Application,12500.0,Car
A_Concept,User_8,Application_1164977817,A_Concept
A_Accepted,User_8,Application_1164977817,A_Accepted
A_Complete,User_27,Application_1164977817,A_Complete
A_Validating,User_116,Application_1164977817,A_Validating
A_Pending,User_95,Application_1164977817,A_Pending
SubmitApplication,User_44,Application_1962066192,A_Create Application,0.0,Unknown
A_Concept,User_44,Application_1962066192,A_Concept
A_Accepted,User_44,Application_1962066192,A_Accepted
A_Complete,User_44,Application_1962066192,A_Complete
A_Validating,User_114,Application_1962066192,A_Validating
A_Incomplete,User_75,Application_1962066192,A_Incomplete
A_Validating,User_119,Application_1962066192,A_Validating
A_Incomplete,User_75,Application_1962066192,A_Incomplete
A_Validating,User_113,Application_1962066192,A_Validating
A_Incomplete,User_75,Application_1962066192,A_Incomplete
A_Pending,User_119,Application_1962066192,A_Pending
SubmitApplication,User_1,Application_1747078975,A_Create Application,17000.0,Existing loan takeover
SubmitApplication,User_1,Application_1747078975,A_Submitted,17000.0,Existing loan takeover
A_Concept,User_4,Application_1747078975,A_Concept
A_Accepted,User_4,Application_1747078975,A_Accepted
A_Complete,User_4,Application_1747078975,A_Complete
A_Validating,User_112,Application_1747078975,A_Validating
A_Incomplete,User_75,Application_1747078975,A_Incomplete
A_Validating,User_114,Application_1747078975,A_Validating
A_Incomplete,User_99,Application_1747078975,A_Incomplete
A_Validating,User_118,Application_1747078975,A_Validating
A_Denied,User_75,Application_1747078975,A_Denied
SubmitApplication,User_9,Application_83337214,A_Create Application,40000.0,Unknown
A_Concept,User_9,Application_83337214,A_Concept
A_Accepted,User_9,Application_83337214,A_Accepted
A_Complete,User_24,Application_83337214,A_Complete
A_Validating,User_112,Application_83337214,A_Validating
A_Incomplete,User_87,Application_83337214,A_Incomplete
A_Validating,User_113,Application_83337214,A_Validating
A_Pending,User_87,Application_83337214,A_Pending
SubmitApplication,User_5,Application_131619654,A_Create Application,25000.0,Caravan / Camper
A_Concept,User_5,Application_131619654,A_Concept
A_Accepted,User_5,Application_131619654,A_Accepted
A_Complete,User_5,Application_131619654,A_Complete
A_Validating,User_114,Application_131619654,A_Validating
A_Incomplete,User_102,Application_131619654,A_Incomplete
A_Validating,User_41,Application_131619654,A_Validating
A_Pending,User_113,Application_131619654,A_Pending
SubmitApplication,User_25,Application_314744124,A_Create Application,30000.0,Existing loan takeover
A_Concept,User_25,Application_314744124,A_Concept
